n,variance,layer,architecture,task,kind,source
1,2628.2285,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
2,113.969185,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
3,93.5695,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
4,56.226852,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
5,39.507538,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
6,30.9705,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
7,19.31094,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
8,11.037664,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
9,9.526245,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
10,8.215189,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
11,7.857163,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
12,6.923599,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
13,6.3685074,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
14,5.6114383,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
15,5.2762227,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
16,5.0398536,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
17,4.8323116,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
18,4.7682114,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
19,4.5060296,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
20,4.378395,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
21,3.973911,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
22,3.9481733,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
23,3.8267467,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
24,3.7857711,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
25,3.7224329,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
26,3.5765464,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
27,3.4931896,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
28,3.4166346,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
29,3.309156,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
30,3.2456644,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
31,3.1716838,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
32,3.0589993,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
33,2.873428,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
34,2.8442845,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
35,2.7715814,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
36,2.665544,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
37,2.6263797,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
38,2.5418816,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
39,2.4910798,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
40,2.4709566,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
41,2.4303184,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
42,2.3916516,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
43,2.3420098,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
44,2.2180643,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
45,2.197734,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
46,2.1389306,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
47,2.087766,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
48,2.049862,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
49,2.0362556,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
50,2.0081282,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
51,1.9737893,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
52,1.9337546,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
53,1.9150581,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
54,1.9044123,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
55,1.8834403,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
56,1.8536094,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
57,1.8356649,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
58,1.8107846,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
59,1.8004837,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
60,1.7555754,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
61,1.7476058,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
62,1.7449408,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
63,1.7338899,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
64,1.7123731,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
65,1.6636795,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
66,1.6596112,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
67,1.6513337,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
68,1.6327939,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
69,1.6299375,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
70,1.6118463,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
71,1.5908593,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
72,1.5825725,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
73,1.5731763,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
74,1.5632304,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
75,1.5536892,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
76,1.5310177,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
77,1.5245795,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
78,1.5083832,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
79,1.5007988,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
80,1.4850376,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
81,1.4807981,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
82,1.4713011,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
83,1.4556221,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
84,1.4410911,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
85,1.4317907,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
86,1.4242154,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
87,1.4225041,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
88,1.41669,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
89,1.4084653,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
90,1.4038781,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
91,1.393408,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
92,1.3917279,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
93,1.3760573,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
94,1.3725635,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
95,1.3663453,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
96,1.3541253,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
97,1.3479006,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
98,1.3432484,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
99,1.3296175,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
100,1.3277415,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
101,1.3212092,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
102,1.3158208,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
103,1.3122495,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
104,1.2929149,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
105,1.2875844,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
106,1.286722,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
107,1.2807648,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
108,1.2777623,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
109,1.2727084,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
110,1.2696317,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
111,1.2654119,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
112,1.2608881,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
113,1.2516364,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
114,1.2410833,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
115,1.2378155,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
116,1.2354573,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
117,1.2286059,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
118,1.2248015,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
119,1.2222564,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
120,1.218085,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
121,1.2140768,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
122,1.2103255,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
123,1.207015,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
124,1.2026554,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
125,1.1969175,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
126,1.1941555,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
127,1.1901169,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
128,1.1816895,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
129,1.1762307,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
130,1.1728246,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
131,1.1666753,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
132,1.164574,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
133,1.1599585,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
134,1.1569597,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
135,1.1540929,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
136,1.1521658,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
137,1.147893,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
138,1.1427838,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
139,1.1385516,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
140,1.137943,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
141,1.1328163,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
142,1.1315131,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
143,1.1300123,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
144,1.1215681,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
145,1.1210296,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
146,1.1195561,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
147,1.1146699,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
148,1.1118375,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
149,1.1100959,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
150,1.1094075,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
151,1.1029754,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
152,1.1007125,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
153,1.0935397,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
154,1.0904524,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
155,1.0877098,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
156,1.0873826,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
157,1.0852889,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
158,1.0789131,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
159,1.0759208,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
160,1.0712218,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
161,1.0677785,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
162,1.066826,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
163,1.0646199,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
164,1.0589993,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
165,1.0581238,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
166,1.0545806,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
167,1.0517608,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
168,1.049252,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
169,1.0464194,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
170,1.0432922,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
171,1.0405376,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
172,1.0386975,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
173,1.0352478,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
174,1.0331479,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
175,1.0301694,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
176,1.0275414,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
177,1.0223083,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
178,1.0216975,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
179,1.0187695,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
180,1.0168035,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
181,1.0148766,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
182,1.0130416,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
183,1.0111672,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
184,1.008262,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
185,1.0046436,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
186,1.0025727,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
187,1.0005175,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
188,0.99844205,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
189,0.99613273,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
190,0.9945863,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
191,0.99279743,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
192,0.99036133,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
193,0.9877569,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
194,0.9855652,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
195,0.9818931,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
196,0.9817219,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
197,0.978237,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
198,0.9767642,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
199,0.9755523,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
200,0.9729858,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
201,0.9699402,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
202,0.96534234,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
203,0.96386135,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
204,0.9609089,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
205,0.96043813,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
206,0.9583149,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
207,0.95770466,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
208,0.95300674,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
209,0.9507104,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
210,0.94994223,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
211,0.9464477,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
212,0.9454589,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
213,0.94352084,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
214,0.9426711,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
215,0.9415759,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
216,0.9389888,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
217,0.9373741,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
218,0.9360085,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
219,0.93235886,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
220,0.9293253,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
221,0.9278705,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
222,0.9253866,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
223,0.9237053,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
224,0.92231274,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
225,0.9208119,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
226,0.9191328,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
227,0.9185649,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
228,0.91604865,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
229,0.9140536,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
230,0.91291285,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
231,0.91166985,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
232,0.9090873,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
233,0.90651006,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
234,0.90586734,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
235,0.90342796,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
236,0.90175384,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
237,0.8992028,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
238,0.8982026,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
239,0.89653146,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
240,0.89595973,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
241,0.8938172,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
242,0.8924296,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
243,0.89145535,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
244,0.8900394,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
245,0.8852935,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
246,0.8849831,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
247,0.8839965,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
248,0.8832307,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
249,0.88108575,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
250,0.8774695,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
251,0.87670857,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
252,0.8744849,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
253,0.8735651,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
254,0.8720315,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
255,0.8697469,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
256,0.8690415,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
257,0.86777097,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
258,0.8659574,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
259,0.86451584,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
260,0.86260754,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
261,0.8604762,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
262,0.85928786,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
263,0.8580493,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
264,0.8573439,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
265,0.8553796,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
266,0.8518765,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
267,0.8513956,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
268,0.84949636,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
269,0.84832436,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
270,0.84690803,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
271,0.844662,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
272,0.8426817,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
273,0.842223,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
274,0.8398612,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
275,0.8384914,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
276,0.8380709,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
277,0.8358092,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
278,0.83433014,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
279,0.8330713,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
280,0.83175486,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
281,0.831317,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
282,0.8284379,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
283,0.8281034,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
284,0.82665914,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
285,0.8251598,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
286,0.82387614,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
287,0.82222265,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
288,0.82068676,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
289,0.8192003,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
290,0.81818795,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
291,0.8171253,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
292,0.8155447,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
293,0.81391025,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
294,0.8119941,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
295,0.8109339,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
296,0.81038004,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
297,0.80882704,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
298,0.80673784,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
299,0.80509096,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
300,0.80432916,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
301,0.80393887,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
302,0.802024,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
303,0.8005944,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
304,0.7996898,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
305,0.7993397,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
306,0.79722005,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
307,0.7960949,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
308,0.79455966,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
309,0.79338163,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
310,0.7910025,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
311,0.7896447,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
312,0.78839934,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
313,0.78772867,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
314,0.78597534,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
315,0.78491414,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
316,0.7847389,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
317,0.78203744,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
318,0.78137904,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
319,0.78094536,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
320,0.77957916,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
321,0.7788166,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
322,0.7779554,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
323,0.7760855,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
324,0.7751172,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
325,0.7735201,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
326,0.7728999,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
327,0.7723027,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
328,0.7704004,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
329,0.76735526,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
330,0.76706725,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
331,0.7661643,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
332,0.76576716,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
333,0.7635265,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
334,0.76228505,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
335,0.760359,c2,AtlasNet_seed=0,Standard,a_NA,pcs_NA
